"biome_name","lineage","samples_count","url"
"Ascidians","root:Host-associated:Tunicates:Ascidians",1,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Tunicates:Ascidians?format=csv"
"Microbial","root:Host-associated:Microbial",1,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Microbial?format=csv"
"Oral","root:Host-associated:Arthropoda:Digestive system:Oral",1,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Arthropoda:Digestive%20system:Oral?format=csv"
"Volcanic","root:Environmental:Aquatic:Marine:Volcanic",1,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Environmental:Aquatic:Marine:Volcanic?format=csv"
"Glands","root:Host-associated:Mollusca:Digestive system:Glands",1,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Mollusca:Digestive%20system:Glands?format=csv"
"Sediment","root:Environmental:Aquatic:Thermal springs:Hot (42-90C):Sediment",1,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Environmental:Aquatic:Thermal%20springs:Hot%20(42-90C):Sediment?format=csv"
"Mid stream","root:Environmental:Aquatic:Freshwater:Lotic:Mid stream",1,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Environmental:Aquatic:Freshwater:Lotic:Mid%20stream?format=csv"
"Acidic","root:Environmental:Aquatic:Freshwater:Lotic:Acidic",1,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Environmental:Aquatic:Freshwater:Lotic:Acidic?format=csv"
"Protozoa","root:Host-associated:Protozoa",1,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Protozoa?format=csv"
"Nitrogen removal","root:Engineered:Wastewater:Nutrient removal:Nitrogen removal",1,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Engineered:Wastewater:Nutrient%20removal:Nitrogen%20removal?format=csv"
"Landfill","root:Engineered:Solid waste:Landfill",1,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Engineered:Solid%20waste:Landfill?format=csv"
"Alkaline","root:Environmental:Aquatic:Non-marine Saline and Alkaline:Alkaline",1,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Environmental:Aquatic:Non-marine%20Saline%20and%20Alkaline:Alkaline?format=csv"
"Excretory system","root:Host-associated:Mammals:Excretory system",1,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Mammals:Excretory%20system?format=csv"
"Reproductive system","root:Host-associated:Human:Reproductive system",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Reproductive%20system?format=csv"
"Intracellular","root:Host-associated:Mollusca:Respiratory system:Gills:Intracellular",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Mollusca:Respiratory%20system:Gills:Intracellular?format=csv"
"Tepid (25-34C)","root:Environmental:Aquatic:Thermal springs:Tepid (25-34C)",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Environmental:Aquatic:Thermal%20springs:Tepid%20(25-34C)?format=csv"
"Subcuticular space","root:Host-associated:Annelida:Integument:Subcuticular space",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Annelida:Integument:Subcuticular%20space?format=csv"
"Viriome","root:Environmental:Terrestrial:Soil:Viriome",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Environmental:Terrestrial:Soil:Viriome?format=csv"
"Duodenal","root:Host-associated:Birds:Digestive system:Small intestine:Duodenal",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Birds:Digestive%20system:Small%20intestine:Duodenal?format=csv"
"Tetrachloroethylene and derivatives","root:Engineered:Bioremediation:Tetrachloroethylene and derivatives",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Engineered:Bioremediation:Tetrachloroethylene%20and%20derivatives?format=csv"
"Sea Urchin","root:Host-associated:Invertebrates:Echinodermata:Sea Urchin",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Invertebrates:Echinodermata:Sea%20Urchin?format=csv"
"Integument","root:Host-associated:Annelida:Integument",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Annelida:Integument?format=csv"
"Chlorinated","root:Environmental:Aquatic:Freshwater:Drinking water:Chlorinated",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Environmental:Aquatic:Freshwater:Drinking%20water:Chlorinated?format=csv"
"Shrubland","root:Environmental:Terrestrial:Soil:Shrubland",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Environmental:Terrestrial:Soil:Shrubland?format=csv"
"Ceca","root:Host-associated:Mollusca:Digestive system:Ceca",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Mollusca:Digestive%20system:Ceca?format=csv"
"Alkaline","root:Environmental:Aquatic:Thermal springs:Hot (42-90C):Alkaline",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Environmental:Aquatic:Thermal%20springs:Hot%20(42-90C):Alkaline?format=csv"
"Crop","root:Host-associated:Birds:Digestive system:Crop",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Birds:Digestive%20system:Crop?format=csv"
"Nervous system","root:Host-associated:Mammals:Nervous system",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Mammals:Nervous%20system?format=csv"
"Bone","root:Host-associated:Human:Fossil:Bone",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Fossil:Bone?format=csv"
"Respiratory system","root:Host-associated:Animal:Respiratory system",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Animal:Respiratory%20system?format=csv"
"Algoconsortia","root:Engineered:Lab enrichment:Defined media:Marine media:Algoconsortia",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Engineered:Lab%20enrichment:Defined%20media:Marine%20media:Algoconsortia?format=csv"
"Benzene","root:Engineered:Bioremediation:Hydrocarbon:Benzene",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Engineered:Bioremediation:Hydrocarbon:Benzene?format=csv"
"Lymphatic","root:Host-associated:Mammals:Lymphatic",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Mammals:Lymphatic?format=csv"
"Volar forearm","root:Host-associated:Human:Skin:Volar forearm",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Skin:Volar%20forearm?format=csv"
"Venom","root:Host-associated:Reptile:Oral cavity:Venom gland:Venom",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Reptile:Oral%20cavity:Venom%20gland:Venom?format=csv"
"Endosymbionts","root:Host-associated:Microbial:Dinoflagellates:Endosymbionts",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Microbial:Dinoflagellates:Endosymbionts?format=csv"
"Bone","root:Host-associated:Animal:Fossil:Bone",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Animal:Fossil:Bone?format=csv"
"Slime","root:Host-associated:Fish:Skin:Slime",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Fish:Skin:Slime?format=csv"
"Aerobic media","root:Engineered:Lab enrichment:Defined media:Aerobic media",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Engineered:Lab%20enrichment:Defined%20media:Aerobic%20media?format=csv"
"Beach","root:Environmental:Aquatic:Marine:Intertidal zone:Beach",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Environmental:Aquatic:Marine:Intertidal%20zone:Beach?format=csv"
"Nutrient removal","root:Engineered:Wastewater:Nutrient removal",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Engineered:Wastewater:Nutrient%20removal?format=csv"
"Anammox","root:Engineered:Wastewater:Nutrient removal:Nitrogen removal:Anammox",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Engineered:Wastewater:Nutrient%20removal:Nitrogen%20removal:Anammox?format=csv"
"Kidneys","root:Host-associated:Fish:Excretory system:Kidneys",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Fish:Excretory%20system:Kidneys?format=csv"
"Engineered product","root:Engineered:Industrial production:Engineered product",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Engineered:Industrial%20production:Engineered%20product?format=csv"
"Garden dump","root:Host-associated:Arthropoda:Symbiotic fungal gardens and galleries:Fungus garden:Garden dump",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Arthropoda:Symbiotic%20fungal%20gardens%20and%20galleries:Fungus%20garden:Garden%20dump?format=csv"
"Axilla","root:Host-associated:Human:Skin:Axilla",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Skin:Axilla?format=csv"
"Agricultural land","root:Environmental:Terrestrial:Soil:Clay:Agricultural land",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Environmental:Terrestrial:Soil:Clay:Agricultural%20land?format=csv"
"Excretory system","root:Host-associated:Amphibia:Excretory system",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Amphibia:Excretory%20system?format=csv"
"Uncharacterized","root:Host-associated:Fish:Digestive system:Foregut:Uncharacterized",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Fish:Digestive%20system:Foregut:Uncharacterized?format=csv"
"Symbiotic fungal gardens and galleries","root:Host-associated:Arthropoda:Symbiotic fungal gardens and galleries",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Arthropoda:Symbiotic%20fungal%20gardens%20and%20galleries?format=csv"
"P1 segment","root:Host-associated:Arthropoda:Digestive system:Hindgut:P1 segment",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Arthropoda:Digestive%20system:Hindgut:P1%20segment?format=csv"
"Hypolimnion","root:Environmental:Aquatic:Freshwater:Lentic:Hypolimnion",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Environmental:Aquatic:Freshwater:Lentic:Hypolimnion?format=csv"
"Athalassic","root:Environmental:Aquatic:Non-marine Saline and Alkaline:Saline:Athalassic",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Environmental:Aquatic:Non-marine%20Saline%20and%20Alkaline:Saline:Athalassic?format=csv"
"Blood","root:Host-associated:Fish:Circulatory system:Blood",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Fish:Circulatory%20system:Blood?format=csv"
"Oral cavity","root:Host-associated:Arthropoda:Oral cavity",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Arthropoda:Oral%20cavity?format=csv"
"P3 segment","root:Host-associated:Arthropoda:Digestive system:Gut:P3 segment",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Arthropoda:Digestive%20system:Gut:P3%20segment?format=csv"
"Excretory system","root:Host-associated:Human:Excretory system",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Excretory%20system?format=csv"
"Near-boiling (>90C)","root:Environmental:Aquatic:Non-marine Saline and Alkaline:Near-boiling (>90C)",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Environmental:Aquatic:Non-marine%20Saline%20and%20Alkaline:Near-boiling%20(%3E90C)?format=csv"
"Ectosymbionts ","root:Host-associated:Algae:Red algae:Ectosymbionts ",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Algae:Red%20algae:Ectosymbionts%20?format=csv"
"Primary","root:Host-associated:Arthropoda:Intracellular endosymbionts:Primary",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Arthropoda:Intracellular%20endosymbionts:Primary?format=csv"
"anterior nares","root:Host-associated:Human:Respiratory system:Nasopharyngeal:anterior nares",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Respiratory%20system:Nasopharyngeal:anterior%20nares?format=csv"
"Rhizoplane","root:Host-associated:Plants:Rhizoplane",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Plants:Rhizoplane?format=csv"
"Tar","root:Environmental:Terrestrial:Asphalt lakes:Tar",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Environmental:Terrestrial:Asphalt%20lakes:Tar?format=csv"
"Digestive system","root:Host-associated:Arthropoda:Digestive system",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Arthropoda:Digestive%20system?format=csv"
"Green algae","root:Host-associated:Algae:Green algae",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Algae:Green%20algae?format=csv"
"Endosymbionts","root:Host-associated:Endosymbionts:Fungi:Endosymbionts",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Endosymbionts:Fungi:Endosymbionts?format=csv"
"Cuticle","root:Host-associated:Arthropoda:Integument:Cuticle",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Arthropoda:Integument:Cuticle?format=csv"
"Terrestrial","root:Environmental:Terrestrial",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Environmental:Terrestrial?format=csv"
"Egg capsule","root:Host-associated:Annelida:Reproductive system:Egg capsule",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Annelida:Reproductive%20system:Egg%20capsule?format=csv"
"Mine","root:Environmental:Aquatic:Freshwater:Groundwater:Mine",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Environmental:Aquatic:Freshwater:Groundwater:Mine?format=csv"
"Carbonate","root:Environmental:Aquatic:Non-marine Saline and Alkaline:Alkaline:Carbonate",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Environmental:Aquatic:Non-marine%20Saline%20and%20Alkaline:Alkaline:Carbonate?format=csv"
"Echinodermata","root:Host-associated:Echinodermata",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Echinodermata?format=csv"
"Warm (34-42C)","root:Environmental:Aquatic:Thermal springs:Warm (34-42C)",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Environmental:Aquatic:Thermal%20springs:Warm%20(34-42C)?format=csv"
"Intracellular endosymbionts","root:Host-associated:Annelida:Intracellular endosymbionts",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Annelida:Intracellular%20endosymbionts?format=csv"
"Meromictic lake","root:Environmental:Aquatic:Meromictic lake",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Environmental:Aquatic:Meromictic%20lake?format=csv"
"Bioreactor","root:Engineered:Bioremediation:Tetrachloroethylene and derivatives:Chloroethene:Bioreactor",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Engineered:Bioremediation:Tetrachloroethylene%20and%20derivatives:Chloroethene:Bioreactor?format=csv"
"Circulatory system","root:Host-associated:Mammals:Circulatory system",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Mammals:Circulatory%20system?format=csv"
"Cerebrospinal fluid","root:Host-associated:Human:Nervous system:Cerebrospinal fluid",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Nervous%20system:Cerebrospinal%20fluid?format=csv"
"Extracellular","root:Host-associated:Mollusca:Respiratory system:Gills:Extracellular",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Mollusca:Respiratory%20system:Gills:Extracellular?format=csv"
"Epibionts","root:Host-associated:Annelida:Integument:Cuticle:Epibionts",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Annelida:Integument:Cuticle:Epibionts?format=csv"
"Sanger","root:Engineered:Modeled:Simulated communities (sequence read mixture):Sanger",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Engineered:Modeled:Simulated%20communities%20(sequence%20read%20mixture):Sanger?format=csv"
"Small intestine","root:Host-associated:Birds:Digestive system:Small intestine",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Birds:Digestive%20system:Small%20intestine?format=csv"
"Nasal cavity","root:Host-associated:Mammals:Respiratory system:Nasopharyngeal:Nasal cavity",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Mammals:Respiratory%20system:Nasopharyngeal:Nasal%20cavity?format=csv"
"Lymph nodes","root:Host-associated:Human:Lympathic system:Lymph nodes",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Lympathic%20system:Lymph%20nodes?format=csv"
"Extracellular symbionts","root:Host-associated:Annelida:Digestive system:Digestive tube:Extracellular symbionts",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Annelida:Digestive%20system:Digestive%20tube:Extracellular%20symbionts?format=csv"
"Terephthalate","root:Engineered:Bioremediation:Terephthalate",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Engineered:Bioremediation:Terephthalate?format=csv"
"Reproductive system","root:Host-associated:Mammals:Reproductive system",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Mammals:Reproductive%20system?format=csv"
"Gymnolaemates","root:Host-associated:Invertebrates:Bryozoans:Gymnolaemates",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Invertebrates:Bryozoans:Gymnolaemates?format=csv"
"Acidic","root:Environmental:Aquatic:Thermal springs:Hot (42-90C):Acidic",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Environmental:Aquatic:Thermal%20springs:Hot%20(42-90C):Acidic?format=csv"
"Oil field","root:Environmental:Aquatic:Marine:Oil field",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Environmental:Aquatic:Marine:Oil%20field?format=csv"
"Lumen","root:Host-associated:Birds:Digestive system:Ceca:Lumen",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Birds:Digestive%20system:Ceca:Lumen?format=csv"
"Metal","root:Engineered:Bioremediation:Metal",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Engineered:Bioremediation:Metal?format=csv"
"Tunicates","root:Host-associated:Tunicates",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Tunicates?format=csv"
"Fossil","root:Host-associated:Human:Fossil",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Fossil?format=csv"
"Activated sludge","root:Engineered:Wastewater:Nutrient removal:Dissolved organics (aerobic):Activated sludge",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Engineered:Wastewater:Nutrient%20removal:Dissolved%20organics%20(aerobic):Activated%20sludge?format=csv"
"Reproductive system","root:Host-associated:Animal:Reproductive system",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Animal:Reproductive%20system?format=csv"
"Blood","root:Host-associated:Birds:Circulatory system:Blood",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Birds:Circulatory%20system:Blood?format=csv"
"Umbilicus","root:Host-associated:Human:Skin:Umbilicus",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Skin:Umbilicus?format=csv"
"Venom gland","root:Host-associated:Reptile:Oral cavity:Venom gland",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Reptile:Oral%20cavity:Venom%20gland?format=csv"
"Dinoflagellates","root:Host-associated:Microbial:Dinoflagellates",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Microbial:Dinoflagellates?format=csv"
"Thalassic","root:Environmental:Aquatic:Non-marine Saline and Alkaline:Saline:Thalassic",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Environmental:Aquatic:Non-marine%20Saline%20and%20Alkaline:Saline:Thalassic?format=csv"
"Fossil","root:Host-associated:Animal:Fossil",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Animal:Fossil?format=csv"
"Venom","root:Host-associated:Arthropoda:Venom gland:Venom",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Arthropoda:Venom%20gland:Venom?format=csv"
"Urine","root:Host-associated:Mammals:Excretory system:Urine",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Mammals:Excretory%20system:Urine?format=csv"
"Venous leg ulcers","root:Host-associated:Human:Skin:Medial distal leg:Venous leg ulcers",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Skin:Medial%20distal%20leg:Venous%20leg%20ulcers?format=csv"
"Grasslands","root:Environmental:Terrestrial:Soil:Clay:Grasslands",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Environmental:Terrestrial:Soil:Clay:Grasslands?format=csv"
"Circulatory system","root:Host-associated:Animal:Circulatory system",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Animal:Circulatory%20system?format=csv"
"Excretory system","root:Host-associated:Fish:Excretory system",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Fish:Excretory%20system?format=csv"
"Grasslands","root:Environmental:Terrestrial:Soil:Sand:Grasslands",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Environmental:Terrestrial:Soil:Sand:Grasslands?format=csv"
"Fungus garden","root:Host-associated:Arthropoda:Symbiotic fungal gardens and galleries:Fungus garden",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Arthropoda:Symbiotic%20fungal%20gardens%20and%20galleries:Fungus%20garden?format=csv"
"Endoperitrophic space","root:Host-associated:Mammals:Digestive system:Stomach:Endoperitrophic space",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Mammals:Digestive%20system:Stomach:Endoperitrophic%20space?format=csv"
"Midgut","root:Host-associated:Arthropoda:Digestive system:Midgut",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Arthropoda:Digestive%20system:Midgut?format=csv"
"Littoral zone","root:Environmental:Aquatic:Freshwater:Lentic:Littoral zone",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Environmental:Aquatic:Freshwater:Lentic:Littoral%20zone?format=csv"
"Pulp and paper wastewater","root:Engineered:Wastewater:Industrial wastewater:Pulp and paper wastewater",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Engineered:Wastewater:Industrial%20wastewater:Pulp%20and%20paper%20wastewater?format=csv"
"Hypolimnion","root:Environmental:Aquatic:Non-marine Saline and Alkaline:Saline:Hypolimnion",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Environmental:Aquatic:Non-marine%20Saline%20and%20Alkaline:Saline:Hypolimnion?format=csv"
"Oral cavity","root:Host-associated:Mammals:Digestive system:Oral cavity",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Mammals:Digestive%20system:Oral%20cavity?format=csv"
"Whale fall","root:Environmental:Aquatic:Marine:Fossil:Whale fall",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Environmental:Aquatic:Marine:Fossil:Whale%20fall?format=csv"
"Epilimnion","root:Environmental:Aquatic:Freshwater:Lentic:Epilimnion",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Environmental:Aquatic:Freshwater:Lentic:Epilimnion?format=csv"
"Landfill leachate","root:Engineered:Wastewater:Industrial wastewater:Landfill leachate",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Engineered:Wastewater:Industrial%20wastewater:Landfill%20leachate?format=csv"
"Digestive system","root:Host-associated:Amphibia:Digestive system",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Amphibia:Digestive%20system?format=csv"
"Secondary","root:Host-associated:Arthropoda:Intracellular endosymbionts:Secondary",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Arthropoda:Intracellular%20endosymbionts:Secondary?format=csv"
"Epiphytes","root:Host-associated:Plants:Rhizoplane:Epiphytes",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Plants:Rhizoplane:Epiphytes?format=csv"
"Clay","root:Environmental:Terrestrial:Deep subsurface:Clay",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Environmental:Terrestrial:Deep%20subsurface:Clay?format=csv"
"Ice accretions","root:Environmental:Aquatic:Freshwater:Ice:Ice accretions",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Environmental:Aquatic:Freshwater:Ice:Ice%20accretions?format=csv"
"Circulatory system","root:Host-associated:Fish:Circulatory system",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Fish:Circulatory%20system?format=csv"
"Intracellular endosymbionts","root:Host-associated:Arthropoda:Intracellular endosymbionts",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Arthropoda:Intracellular%20endosymbionts?format=csv"
"Epiphytes","root:Host-associated:Plants:Rhizome:Epiphytes",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Plants:Rhizome:Epiphytes?format=csv"
"Asphalt lakes","root:Environmental:Terrestrial:Asphalt lakes",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Environmental:Terrestrial:Asphalt%20lakes?format=csv"
"Fungi","root:Host-associated:Endosymbionts:Fungi",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Endosymbionts:Fungi?format=csv"
"Microbial solubilization of coal","root:Engineered:Biotransformation:Microbial solubilization of coal",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Engineered:Biotransformation:Microbial%20solubilization%20of%20coal?format=csv"
"Midpoint vagina","root:Host-associated:Human:Reproductive system:Vagina:Midpoint vagina",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Reproductive%20system:Vagina:Midpoint%20vagina?format=csv"
"Sediment","root:Environmental:Aquatic:Thermal springs:Warm (34-42C):Sediment",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Environmental:Aquatic:Thermal%20springs:Warm%20(34-42C):Sediment?format=csv"
"Reproductive system","root:Host-associated:Annelida:Reproductive system",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Annelida:Reproductive%20system?format=csv"
"Palatine tonsils","root:Host-associated:Human:Digestive system:Oral:Palatine tonsils",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Human:Digestive%20system:Oral:Palatine%20tonsils?format=csv"
"Fumaroles","root:Environmental:Terrestrial:Volcanic:Fumaroles",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Environmental:Terrestrial:Volcanic:Fumaroles?format=csv"
"Bioreactor","root:Engineered:Bioremediation:Tetrachloroethylene and derivatives:Tetrachloroethylene:Bioreactor",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Engineered:Bioremediation:Tetrachloroethylene%20and%20derivatives:Tetrachloroethylene:Bioreactor?format=csv"
"Integument","root:Host-associated:Arthropoda:Integument",0,"https://www.ebi.ac.uk/metagenomics/api/v1/biomes/root:Host-associated:Arthropoda:Integument?format=csv"
